,0
24,"b'\xc3\xabr,3184081\r\nPatos Fshat,Albania,Fier,3184517\r\nLushnj\xc3\xab,Albania,Fier,3184862\r\nLezh\xc3\xab,Albania,Lezh\xc3\xab,3184935\r\nLa\xc3\xa7,Albania,Lezh\xc3\xab'"
25,"b',3185012\r\nKu\xc3\xa7ov\xc3\xab,Albania,Berat,3185060\r\nKruj\xc3\xab,Albania,Durr\xc3\xabs,3185082\r\nKavaj\xc3\xab,Albania,Tiran\xc3\xab,3185211\r\nFier-\xc3\x87if\xc3\xa7i,Albania,'"
26,"b'Fier,3185670\r\nFier,Albania,Fier,3185672\r\nDurr\xc3\xabs,Albania,Durr\xc3\xabs,3185728\r\nBerat,Albania,Berat,3186084\r\nKapan,Armenia,Syunik Prov'"
27,"b'ince,174875\r\nGoris,Armenia,Syunik Province,174895\r\nHats\xe2\x80\x99avan,Armenia,Syunik Province,174972\r\nArtashat,Armenia,Ararat Province,'"
28,"b'174979\r\nArarat,Armenia,Ararat Province,174991\r\nYerevan,Armenia,Yerevan,616052\r\nEjmiatsin,Armenia,Armavir Province,616062\r\nSpitak'"
29,"b',Armenia,Lori Province,616199\r\nSevan,Armenia,Gegharkunik Province,616250\r\nMasis,Armenia,Ararat Province,616435\r\nVanadzor,Armenia'"
30,"b',Lori Province,616530\r\nGavarr,Armenia,Gegharkunik Province,616599\r\nHrazdan,Armenia,Kotayk Province,616629\r\nArmavir,Armenia,Armav'"
31,"b'ir Province,616631\r\nGyumri,Armenia,Shirak Province,616635\r\nAshtarak,Armenia,Aragatsotn Province,616877\r\nAbovyan,Armenia,Kotayk P'"
32,"b'rovince,617026\r\nSaurimo,Angola,Lunda Sul,145531\r\nLucapa,Angola,Lunda Norte,145724\r\nLuau,Angola,Moxico,876177\r\nU\xc3\xadge,Angola,U\xc3\xadge'"
33,"b',2236568\r\nSoio,Angola,Zaire,2236967\r\nNzeto,Angola,Zaire,2239001\r\nN\xe2\x80\x99dalatando,Angola,Cuanza Norte,2239076\r\nMbanza Congo,Angola,'"
34,"b'Zaire,2239520\r\nMalanje,Angola,Malanje,2239862\r\nLuanda,Angola,Luanda,2240449\r\nCaxito,Angola,Bengo,2242001\r\nCabinda,Angola,Cabinda'"
35,"b',2243271\r\nSumbe,Angola,Cuanza Sul,3346015\r\nNamibe,Angola,Namibe,3347019\r\nMenongue,Angola,Cuando Cubango,3347353\r\nLuena,Angola,Mo'"
36,"b'xico,3347719\r\nLubango,Angola,Hu\xc3\xadla,3347762\r\nLongonjo,Angola,Huambo,3347853\r\nLobito,Angola,Benguela,3347939\r\nCuito,Angola,Bi\xc3\xa9,3'"
37,"b'348078\r\nHuambo,Angola,Huambo,3348313\r\nCatumbela,Angola,Benguela,3350246\r\nCatabola,Angola,Bi\xc3\xa9,3350372\r\nCamacupa,Angola,Bi\xc3\xa9,3351'"
38,"b'014\r\nCaluquembe,Angola,Hu\xc3\xadla,3351024\r\nCa\xc3\xa1la,Angola,Huambo,3351500\r\nBenguela,Angola,Benguela,3351663\r\nZ\xc3\xa1rate,Argentina,Buenos '"
39,"b'Aires,3427213\r\nVilla Ocampo,Argentina,Santa Fe,3427388\r\nVilla Lugano,Argentina,Buenos Aires F.D.,3427408\r\nVillaguay,Argentina,En'"
40,"b'tre Rios,3427428\r\nVilla Gesell,Argentina,Buenos Aires,3427431\r\nTigre,Argentina,Buenos Aires,3427761\r\nTandil,Argentina,Buenos Air'"
41,"b'es,3427833\r\nSan Vicente,Argentina,Misiones,3428068\r\nSanto Tom\xc3\xa9,Argentina,Corrientes,3428071\r\nSanta Elena,Argentina,Entre Rios,3'"
42,"b'428359\r\nSan Pedro,Argentina,Misiones,3428577\r\nSan Luis del Palmar,Argentina,Corrientes,3428708\r\nSan Lorenzo,Argentina,Corrientes'"
43,"b',3428759\r\nSan Javier,Argentina,Santa Fe,3428975\r\nSan Isidro,Argentina,Buenos Aires,3428992\r\nSaladas,Argentina,Corrientes,3429403'"
44,"b'\r\nRetiro,Argentina,Buenos Aires F.D.,3429576\r\nResistencia,Argentina,Chaco,3429577\r\nReconquista,Argentina,Santa Fe,3429594\r\nQuilm'"
45,"b'es,Argentina,Buenos Aires,3429652\r\nPuerto Rico,Argentina,Misiones,3429732\r\nPuerto Iguaz\xc3\xba,Argentina,Misiones,3429777\r\nPuerto Esp'"
46,"b'eranza,Argentina,Misiones,3429786\r\nPuerto Eldorado,Argentina,Misiones,3429790\r\nPosadas,Argentina,Misiones,3429886\r\nPontevedra,Ar'"
47,"b'gentina,Buenos Aires,3429902\r\nPiran\xc3\xa9,Argentina,Formosa,3429949\r\nPaso de los Libres,Argentina,Corrientes,3430104\r\nOber\xc3\xa1,Argenti'"
48,"b'na,Misiones,3430340\r\nNecochea,Argentina,Buenos Aires,3430443\r\nMor\xc3\xb3n,Argentina,Buenos Aires,3430545\r\nMonte Caseros,Argentina,Cor'"
49,"b'rientes,3430598\r\nMontecarlo,Argentina,Misiones,3430601\r\nMercedes,Argentina,Buenos Aires,3430708\r\nMercedes,Argentina,Corrientes,3'"
50,"b'430709\r\nMar del Plata,Argentina,Buenos Aires,3430863\r\nLuj\xc3\xa1n,Argentina,Buenos Aires,3430988\r\nLa Plata,Argentina,Buenos Aires,343'"
51,"b'2043\r\nLa Paz,Argentina,Entre Rios,3432079\r\nJard\xc3\xadn Am\xc3\xa9rica,Argentina,Misiones,3433349\r\nGualeguaych\xc3\xba,Argentina,Entre Rios,34336'"
52,"b'58\r\nGualeguay,Argentina,Entre Rios,3433663\r\nGoya,Argentina,Corrientes,3433715\r\nGobernador Ingeniero Valent\xc3\xadn Virasoro,Argentina'"
53,"b',Corrientes,3433753\r\nGeneral Jos\xc3\xa9 de San Mart\xc3\xadn,Argentina,Chaco,3433803\r\nGarup\xc3\xa1,Argentina,Misiones,3433836\r\nFormosa,Argentina'"
54,"b',Formosa,3433899\r\nFontana,Argentina,Chaco,3433901\r\nFederal,Argentina,Entre Rios,3433956\r\nEsquina,Argentina,Corrientes,3434095\r\nE'"
55,"b'l Soberbio,Argentina,Misiones,3434291\r\nDolores,Argentina,Buenos Aires,3435038\r\nCuruz\xc3\xba Cuati\xc3\xa1,Argentina,Corrientes,3435103\r\nCor'"
56,"b'rientes,Argentina,Corrientes,3435217\r\nConcordia,Argentina,Entre Rios,3435261\r\nConcepci\xc3\xb3n del Uruguay,Argentina,Entre Rios,34352'"
57,"b'64\r\nColegiales,Argentina,Buenos Aires F.D.,3435356\r\nChajar\xc3\xad,Argentina,Entre Rios,3435486\r\nCampana,Argentina,Buenos Aires,343581'"
58,"b'0\r\nBuenos Aires,Argentina,Buenos Aires F.D.,3435910\r\nBarranqueras,Argentina,Chaco,3436124\r\nAzul,Argentina,Buenos Aires,3436199\r\n'"
59,"b'Avellaneda,Argentina,Santa Fe,3436230\r\nArist\xc3\xb3bulo del Valle,Argentina,Misiones,3436287\r\nZapala,Argentina,Neuquen,3832132\r\nYerba'"
60,"b' Buena,Argentina,Tucum\xc3\xa1n,3832260\r\nVilla Regina,Argentina,Rio Negro,3832647\r\nVilla Paula de Sarmiento,Argentina,San Juan,3832653'"
61,"b'\r\nVilla Nueva,Argentina,Cordoba,3832662\r\nVilla Mar\xc3\xada,Argentina,Cordoba,3832694\r\nVilla Dolores,Argentina,Cordoba,3832756\r\nVilla '"
62,"b'Constituci\xc3\xb3n,Argentina,Santa Fe,3832778\r\nVilla Carlos Paz,Argentina,Cordoba,3832791\r\nVilla \xc3\x81ngela,Argentina,Chaco,3832811\r\nVil'"
63,"b'la Allende,Argentina,Cordoba,3832815\r\nViedma,Argentina,Rio Negro,3832899\r\nVictoria,Argentina,Entre Rios,3832934\r\nVera,Argentina,'"
64,"b'Santa Fe,3833027\r\nVenado Tuerto,Argentina,Santa Fe,3833062\r\nVeinticinco de Mayo,Argentina,Buenos Aires,3833112\r\nUshuaia,Argentin'"
65,"b'a,Tierra del Fuego,3833367\r\nUnquillo,Argentina,Cordoba,3833412\r\nTres Isletas,Argentina,Chaco,3833794\r\nTres Arroyos,Argentina,Bue'"
66,"b'nos Aires,3833859\r\nTrelew,Argentina,Chubut,3833883\r\nTermas de R\xc3\xado Hondo,Argentina,Santiago del Estero,3834502\r\nTartagal,Argenti'"
67,"b'na,Salta,3834601\r\nTaf\xc3\xad Viejo,Argentina,Tucum\xc3\xa1n,3834813\r\nSunchales,Argentina,Santa Fe,3834971\r\nSanto Tom\xc3\xa9,Argentina,Santa Fe,3'"
68,"b'835793\r\nSantiago del Estero,Argentina,Santiago del Estero,3835869\r\nSanta Rosa,Argentina,La Pampa,3835994\r\nSanta Luc\xc3\xada,Argentina'"
69,"b',San Juan,3836194\r\nSanta Fe de la Vera Cruz,Argentina,Santa Fe,3836277\r\nSan Salvador de Jujuy,Argentina,Jujuy,3836564\r\nSan Ram\xc3\xb3'"
70,"b'n de la Nueva Or\xc3\xa1n,Argentina,Salta,3836620\r\nSan Rafael,Argentina,Mendoza,3836669\r\nSan Pedro,Argentina,Jujuy,3836772\r\nSan Nicol\xc3'"
71,"b'\xa1s de los Arroyos,Argentina,Buenos Aires,3836846\r\nSan Miguel de Tucum\xc3\xa1n,Argentina,Tucum\xc3\xa1n,3836873\r\nSan Mart\xc3\xadn de los Andes,Ar'"
72,"b'gentina,Neuquen,3836951\r\nSan Mart\xc3\xadn,Argentina,Mendoza,3836992\r\nSan Luis,Argentina,San Luis,3837056\r\nSan Justo,Argentina,Santa F'"
73,"b'e,3837124\r\nSan Juan,Argentina,San Juan,3837213\r\nSan Jos\xc3\xa9 de J\xc3\xa1chal,Argentina,San Juan,3837240\r\nSan Jorge,Argentina,Santa Fe,38'"
74,"b'37441\r\nSan Francisco,Argentina,Cordoba,3837675\r\nSan Fernando del Valle de Catamarca,Argentina,Catamarca,3837702\r\nSan Antonio Oes'"
75,"b'te,Argentina,Rio Negro,3837980\r\nSalta,Argentina,Salta,3838233\r\nRufino,Argentina,Santa Fe,3838506\r\nRosario,Argentina,Santa Fe,383'"
76,"b'8583\r\nR\xc3\xado Tercero,Argentina,Cordoba,3838793\r\nR\xc3\xado Segundo,Argentina,Cordoba,3838797\r\nR\xc3\xado Gallegos,Argentina,Santa Cruz,3838859'"
77,"b'\r\nR\xc3\xado Cuarto,Argentina,Cordoba,3838874\r\nR\xc3\xado Ceballos,Argentina,Cordoba,3838902\r\nRawson,Argentina,Chubut,3839307\r\nRafaela,Argen'"
78,"b'tina,Santa Fe,3839479\r\nQuitilipi,Argentina,Chaco,3839490\r\nPunta Alta,Argentina,Buenos Aires,3839982\r\nPuerto Madryn,Argentina,Chu'"
79,"b'but,3840092\r\nPresidencia Roque S\xc3\xa1enz Pe\xc3\xb1a,Argentina,Chaco,3840300\r\nPocito,Argentina,San Juan,3840860\r\nPlottier,Argentina,Neuqu'"
80,"b'en,3840885\r\nPergamino,Argentina,Buenos Aires,3841490\r\nP\xc3\xa9rez,Argentina,Santa Fe,3841500\r\nParan\xc3\xa1,Argentina,Entre Rios,3841956\r\nP'"
81,"b'alpal\xc3\xa1,Argentina,Jujuy,3842190\r\nOlavarr\xc3\xada,Argentina,Buenos Aires,3842670\r\nNueve de Julio,Argentina,Buenos Aires,3842881\r\nNeuqu'"
82,"b'\xc3\xa9n,Argentina,Neuquen,3843123\r\nMorteros,Argentina,Cordoba,3843619\r\nMonteros,Argentina,Tucum\xc3\xa1n,3843803\r\nMendoza,Argentina,Mendoz'"
83,"b'a,3844421\r\nMarcos Ju\xc3\xa1rez,Argentina,Cordoba,3844899\r\nMachagai,Argentina,Chaco,3845330\r\nLincoln,Argentina,Buenos Aires,3846864\r\nL'"
84,"b'ibertador General San Mart\xc3\xadn,Argentina,Jujuy,3846915\r\nLas Bre\xc3\xb1as,Argentina,Chaco,3848687\r\nLa Rioja,Argentina,La Rioja,3848950\r'"
85,"b'\nLa Falda,Argentina,Cordoba,3851331\r\nLa Calera,Argentina,Cordoba,3852374\r\nLaboulaye,Argentina,Cordoba,3852468\r\nJun\xc3\xadn,Argentina,'"
86,"b'Buenos Aires,3853354\r\nJoaqu\xc3\xadn V. Gonz\xc3\xa1lez,Argentina,Salta,3853491\r\nJes\xc3\xbas Mar\xc3\xada,Argentina,Cordoba,3853510\r\nGranadero Baigorri'"
87,"b'a,Argentina,Santa Fe,3854895\r\nGobernador G\xc3\xa1lvez,Argentina,Santa Fe,3854985\r\nGeneral Roca,Argentina,Rio Negro,3855065\r\nGeneral P'"
88,"b'inedo,Argentina,Chaco,3855074\r\nGeneral Pico,Argentina,La Pampa,3855075\r\nGeneral Enrique Mosconi,Argentina,Salta,3855116\r\nG\xc3\xa1lvez'"
89,"b',Argentina,Santa Fe,3855244\r\nFirmat,Argentina,Santa Fe,3855554\r\nFamaill\xc3\xa1,Argentina,Tucum\xc3\xa1n,3855666\r\nEsquel,Argentina,Chubut,38'"
90,"b'55974\r\nEsperanza,Argentina,Santa Fe,3856022\r\nEmbarcaci\xc3\xb3n,Argentina,Salta,3856231\r\nEmbalse,Argentina,Cordoba,3856235\r\nEl Bols\xc3\xb3n'"
91,"b',Argentina,Rio Negro,3858765\r\nDiamante,Argentina,Entre Rios,3859384\r\nDe\xc3\xa1n Funes,Argentina,Cordoba,3859512\r\nCutral-C\xc3\xb3,Argentina'"
92,"b',Neuquen,3859552\r\nCruz del Eje,Argentina,Cordoba,3859828\r\nCrespo,Argentina,Entre Rios,3859904\r\nCosqu\xc3\xadn,Argentina,Cordoba,385996'"
93,"b'5\r\nCoronel Su\xc3\xa1rez,Argentina,Buenos Aires,3860164\r\nCoronda,Argentina,Santa Fe,3860217\r\nC\xc3\xb3rdoba,Argentina,Cordoba,3860259\r\nComod'"
94,"b'oro Rivadavia,Argentina,Chubut,3860443\r\nCipolletti,Argentina,Rio Negro,3861056\r\nCinco Saltos,Argentina,Rio Negro,3861061\r\nChivil'"
95,"b'coy,Argentina,Buenos Aires,3861344\r\nChimbas,Argentina,San Juan,3861416\r\nChilecito,Argentina,La Rioja,3861445\r\nCharata,Argentina,'"
96,"b'Chaco,3861678\r\nChacabuco,Argentina,Buenos Aires,3861953\r\nCentenario,Argentina,Neuquen,3862144\r\nCaucete,Argentina,San Juan,386224'"
97,"b'0\r\nCatriel,Argentina,Rio Negro,3862254\r\nCastelli,Argentina,Chaco,3862320\r\nCasilda,Argentina,Santa Fe,3862351\r\nCarcara\xc3\xb1\xc3\xa1,Argent'"
98,"b'ina,Santa Fe,3862655\r\nCapit\xc3\xa1n Berm\xc3\xbadez,Argentina,Santa Fe,3862738\r\nCa\xc3\xb1ada de G\xc3\xb3mez,Argentina,Santa Fe,3862981\r\nCaleta Olivia'"
99,"b',Argentina,Santa Cruz,3863379\r\nBell Ville,Argentina,Cordoba,3864331\r\nBella Vista,Argentina,Tucum\xc3\xa1n,3864375\r\nBah\xc3\xada Blanca,Argen'"
100,"b'tina,Buenos Aires,3865086\r\nArroyo Seco,Argentina,Santa Fe,3865385\r\nArroyito,Argentina,Cordoba,3865424\r\nA\xc3\xb1atuya,Argentina,Santia'"
101,"b'go del Estero,3865840\r\nAlta Gracia,Argentina,Cordoba,3866163\r\nAllen,Argentina,Rio Negro,3866242\r\nAlderetes,Argentina,Tucum\xc3\xa1n,38'"
102,"b'66367\r\nAlbard\xc3\xb3n,Argentina,San Juan,3866425\r\nAguilares,Argentina,Tucum\xc3\xa1n,3866496\r\nVilla Santa Rita,Argentina,Buenos Aires F.D.,'"
103,"b'6693230\r\nVilla Mercedes,Argentina,San Luis,7116866\r\nSan Carlos de Bariloche,Argentina,Rio Negro,7647007\r\nAdrogu\xc3\xa9,Argentina,Buen'"
104,"b'os Aires,10172104\r\nPago Pago,American Samoa,Eastern District,5881576\r\nWolfsberg,Austria,Carinthia,2760910\r\nWiener Neustadt,Austr'"
105,"b'ia,Lower Austria,2761353\r\nVienna,Austria,Vienna,2761369\r\nWels,Austria,Upper Austria,2761524\r\nWeinzierl bei Krems,Austria,Lower A'"
106,"b'ustria,2761669\r\nVillach,Austria,Carinthia,2762372\r\nTraun,Austria,Upper Austria,2763423\r\nTraiskirchen,Austria,Lower Austria,27634'"
107,"b'60\r\nTernitz,Austria,Lower Austria,2763795\r\nSteyr,Austria,Upper Austria,2764359\r\nSpittal an der Drau,Austria,Carinthia,2764786\r\nS'"
108,"b'chwechat,Austria,Lower Austria,2765388\r\nSankt P\xc3\xb6lten,Austria,Lower Austria,2766429\r\nSalzburg,Austria,Salzburg,2766824\r\nSaalfeld'"
109,"b'en am Steinernen Meer,Austria,Salzburg,2766922\r\nM\xc3\xb6dling,Austria,Lower Austria,2771335\r\nLustenau,Austria,Vorarlberg,2772173\r\nLin'"
110,"b'z,Austria,Upper Austria,2772400\r\nLeonding,Austria,Upper Austria,2772635\r\nLeoben,Austria,Styria,2772649\r\nKufstein,Austria,Tyrol,2'"
111,"b'773300\r\nKrems an der Donau,Austria,Lower Austria,2773549\r\nKlosterneuburg,Austria,Lower Austria,2773913\r\nKlagenfurt am W\xc3\xb6rtherse'"
112,"b'e,Austria,Carinthia,2774326\r\nKapfenberg,Austria,Styria,2774773\r\nInnsbruck,Austria,Tyrol,2775220\r\nHallein,Austria,Salzburg,277695'"
113,"b'1\r\nGraz,Austria,Styria,2778067\r\nFeldkirch,Austria,Vorarlberg,2779674\r\nDornbirn,Austria,Vorarlberg,2780741\r\nBregenz,Austria,Vorar'"
114,"b'lberg,2781503\r\nBraunau am Inn,Austria,Upper Austria,2781520\r\nBaden,Austria,Lower Austria,2782067\r\nAmstetten,Austria,Lower Austri'"
115,"b'a,2782555\r\nAnsfelden,Austria,Salzburg,3323063\r\nWhyalla,Australia,South Australia,2058430\r\nRockingham,Australia,Western Australia'"
116,"b',2062338\r\nProspect,Australia,South Australia,2062944\r\nPort Hedland,Australia,Western Australia,2063042\r\nPerth,Australia,Western '"
117,"b'Australia,2063523\r\nMurray Bridge,Australia,South Australia,2065176\r\nMount Isa,Australia,Queensland,2065594\r\nMorphett Vale,Austra'"
118,"b'lia,South Australia,2065740\r\nMandurah,Australia,Western Australia,2067119\r\nKwinana,Australia,Western Australia,2068079\r\nKalgoorl'"
119,"b'ie,Australia,Western Australia,2068823\r\nGosnells,Australia,Western Australia,2070571\r\nGeraldton,Australia,Western Australia,2070'"
120,"b'998\r\nGawler,Australia,South Australia,2071059\r\nFremantle,Australia,Western Australia,2071223\r\nDarwin,Australia,Northern Territor'"
121,"b'y,2073124\r\nBusselton,Australia,Western Australia,2075265\r\nBunbury,Australia,Western Australia,2075432\r\nArmadale,Australia,Wester'"
122,"b'n Australia,2077579\r\nAlice Springs,Australia,Northern Territory,2077895\r\nAlbany,Australia,Western Australia,2077963\r\nAdelaide,Au'"
123,"b'stralia,South Australia,2078025\r\nWoodridge,Australia,Queensland,2143069\r\nWodonga,Australia,Victoria,2143285\r\nWerribee,Australia,'"
124,"b'Victoria,2144095\r\nWarrnambool,Australia,Victoria,2144528\r\nWantirna South,Australia,Victoria,2144728\r\nWangaratta,Australia,Victor'"
125,"b'ia,2144764\r\nWagga Wagga,Australia,New South Wales,2145110\r\nTraralgon,Australia,Victoria,2146108\r\nTownsville,Australia,Queensland'"
126,"b',2146142\r\nToowoomba,Australia,Queensland,2146268\r\nThornbury,Australia,Victoria,2146793\r\nThomastown,Australia,Victoria,2146827\r\nT'"
127,"b'arneit,Australia,Victoria,2147357\r\nTaree,Australia,New South Wales,2147381\r\nTamworth,Australia,New South Wales,2147497\r\nSydney,A'"
128,"b'ustralia,New South Wales,2147714\r\nSurfers Paradise,Australia,Queensland,2147849\r\nSunnybank,Australia,Queensland,2147892\r\nSunbury'"
129,"b',Australia,Victoria,2147914\r\nPort Stephens,Australia,New South Wales,2148398\r\nSpringvale,Australia,Victoria,2148591\r\nSouthport,A'"
130,"b'ustralia,Queensland,2148928\r\nSouth Grafton,Australia,New South Wales,2148997\r\nShepparton,Australia,Victoria,2149645\r\nSeaford,Aus'"
131,"b'tralia,Victoria,2149975\r\nSaint Kilda,Australia,Victoria,2150660\r\nSaint Albans,Australia,Victoria,2150717\r\nRowville,Australia,Vic'"
132,"b'toria,2150894\r\nRockhampton,Australia,Queensland,2151437\r\nRichmond,Australia,Victoria,2151649\r\nReservoir,Australia,Victoria,21517'"
133,"b'16\r\nQueanbeyan,Australia,New South Wales,2152286\r\nQuakers Hill,Australia,New South Wales,2152329\r\nPreston,Australia,Victoria,215'"
134,"b'2558\r\nPort Macquarie,Australia,New South Wales,2152659\r\nPoint Cook,Australia,Victoria,2152819\r\nPakenham South,Australia,Victoria'"
135,"b',2153951\r\nOrange,Australia,New South Wales,2154219\r\nNowra,Australia,New South Wales,2154787\r\nNorthcote,Australia,Victoria,215500'"
136,"b'1\r\nNoble Park,Australia,Victoria,2155204\r\nNewcastle,Australia,New South Wales,2155472\r\nNerang,Australia,Queensland,2155542\r\nNarr'"
137,"b'e Warren,Australia,Victoria,2155718\r\nNarangba,Australia,Queensland,2155787\r\nMulgrave,Australia,Victoria,2156340\r\nMount Martha,Au'"
138,"b'stralia,Victoria,2156578\r\nMount Gambier,Australia,South Australia,2156643\r\nMount Eliza,Australia,Victoria,2156663\r\nMosman,Austra'"
139,"b'lia,New South Wales,2156813\r\nMornington,Australia,Victoria,2156878\r\nMorayfield,Australia,Queensland,2156934\r\nMoe,Australia,Victo'"
140,"b'ria,2157343\r\nMill Park,Australia,Victoria,2157635\r\nMildura,Australia,Victoria,2157698\r\nMelton,Australia,Victoria,2158151\r\nMelbou'"
141,"b'rne,Australia,Victoria,2158177\r\nMaryborough,Australia,Queensland,2158562\r\nMarrickville,Australia,New South Wales,2158626\r\nMaroub'"
142,"b'ra,Australia,New South Wales,2158651\r\nMaitland,Australia,New South Wales,2159045\r\nMackay,Australia,Queensland,2159220\r\nLiverpool'"
143,"b',Australia,New South Wales,2159851\r\nLismore,Australia,New South Wales,2160063\r\nLilydale,Australia,Victoria,2160188\r\nLaunceston,A'"
144,"b'ustralia,Tasmania,2160517\r\nLara,Australia,Victoria,2160560\r\nLangwarrin,Australia,Victoria,2160582\r\nLalor,Australia,Victoria,2160'"
145,"b'706\r\nKeysborough,Australia,Victoria,2161532\r\nKew,Australia,Victoria,2161540\r\nKatoomba,Australia,New South Wales,2161776\r\nHornsby'"
